"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-15"
"config.yaml" "0474027c43a3c7b172545413f583a840" "site/built/config.yaml" "2025-08-15"
"index.md" "09b88f6165f2a4a0f5112e1386dd345a" "site/built/index.md" "2025-08-15"
"episodes/introduction.md" "55bf81d958e8b975a60991e1f860f89a" "site/built/introduction.md" "2025-08-15"
"episodes/inference-rv-dists.Rmd" "7835af2b9834b3effd5ca23440512bb3" "site/built/inference-rv-dists.md" "2025-08-17"
"episodes/inference-pse.Rmd" "bff231a0a98f27db422276d7d5e46520" "site/built/inference-pse.md" "2025-08-17"
"episodes/inference-clt.Rmd" "fd81c595f9031a54143cb5cbcb8a8056" "site/built/inference-clt.md" "2025-08-15"
"episodes/inference-clt-practice.Rmd" "a6bc309fe10949494d95fe0108640d8d" "site/built/inference-clt-practice.md" "2025-08-15"
"episodes/inference-ttests-practice.Rmd" "cb5a02b9d0cc393e59c4a898a609d5ff" "site/built/inference-ttests-practice.md" "2025-08-17"
"episodes/inference-ci.Rmd" "b8805a9b1f74076eb3efed58f0c10cfe" "site/built/inference-ci.md" "2025-08-17"
"episodes/inference-power-calc.Rmd" "ffc781a51994c63d9a55b7e2dbc4da12" "site/built/inference-power-calc.md" "2025-08-15"
"episodes/inference-montecarlo.Rmd" "3cd2d7b385af784014de60b85dc738d2" "site/built/inference-montecarlo.md" "2025-08-15"
"episodes/inference-permutations.Rmd" "e495ffe848a637443529db7e499b9ace" "site/built/inference-permutations.md" "2025-08-15"
"episodes/inference-assoc-tests.Rmd" "e7a9412c561d6d02dc2a797310ccfd10" "site/built/inference-assoc-tests.md" "2025-08-15"
"episodes/eda-intro.Rmd" "6f76e6922404a5d6eeed8683122bb025" "site/built/eda-intro.md" "2025-08-15"
"episodes/eda-avoid-plots.Rmd" "37f4b7d95a2186878f24d6c24b5c080b" "site/built/eda-avoid-plots.md" "2025-08-15"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2025-08-15"
"instructors/instructor-notes.md" "475967f1b16556bc1f2f65ef5a0eeb5d" "site/built/instructor-notes.md" "2025-08-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-08-15"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-08-15"
"learners/setup.md" "46469c400f93a501fef782d6c6ba8ae8" "site/built/setup.md" "2025-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-15"
"renv/profiles/lesson-requirements/renv.lock" "aa9c6a85b384ec557c143b56022ea95c" "site/built/renv.lock" "2025-08-15"
